Stock Quotes for ^DJI,,,,,,
Date,Open,High,Low,Close,Adj Close,Volume
8/6/2021,35077.44141,35246.78906,35077.44141,35208.51172,35208.51172,231570000
2021-08-05,34815.60938,35067.53906,34815.60938,35064.25,35064.25,216580000
2021-08-04,35047.44141,35047.44141,34790.62109,34792.67188,34792.67188,245300000
2021-08-03,34864.10156,35120.94141,34714.32813,35116.39844,35116.39844,259820000
2021-08-02,34968.55859,35192.10938,34808.19922,34838.16016,34838.16016,238620000
2021-07-30,35013.26172,35106.30078,34871.12891,34935.46875,34935.46875,276410000
2021-07-29,34985.98828,35171.51953,34985.98828,35084.53125,35084.53125,222680000
2021-07-28,35109.94922,35116.37109,34876.83984,34930.92969,34930.92969,347170000
2021-07-27,35078.89844,35078.89844,34878.07031,35058.51953,35058.51953,326610000
2021-07-26,35055.85938,35150.37109,34950.19141,35144.30859,35144.30859,259790000
2021-07-23,34855.10938,35095.32813,34855.10938,35061.55078,35061.55078,314040000
2021-07-22,34799.67969,34879.28125,34673.03125,34823.35156,34823.35156,291610000
2021-07-21,34556.96094,34820.23828,34556.96094,34798,34798,317090000
2021-07-20,33981.78906,34621.78906,33981.78906,34511.98828,34511.98828,387020000
2021-07-19,34528.48047,34528.48047,33741.76172,33962.03906,33962.03906,440440000
2021-07-16,35007.94141,35090.01172,34647.82031,34687.85156,34687.85156,322980000
2021-07-15,34924.80859,34990.41016,34762.87109,34987.01953,34987.01953,320450000
2021-07-14,34920.82813,35069.17969,34826.87109,34933.23047,34933.23047,344340000
2021-07-13,34959.96094,35018.78906,34876.89063,34888.78906,34888.78906,322430000
2021-07-12,34836.75,35014.89844,34730.14844,34996.17969,34996.17969,294800000
2021-07-09,34457.51172,34893.71875,34457.51172,34870.16016,34870.16016,301750000
2021-07-08,34569.01172,34569.01172,34145.58984,34421.92969,34421.92969,335690000
2021-07-07,34604.17188,34708.78125,34435.58984,34681.78906,34681.78906,302700000
2021-07-06,34790.16016,34814.19922,34358.42188,34577.37109,34577.37109,348430000
2021-07-02,34642.42188,34821.92969,34613.48828,34786.35156,34786.35156,301860000
2021-07-01,34507.32031,34640.28125,34498.85156,34633.53125,34633.53125,268280000
2021-06-30,34290.73828,34553.16016,34245.48047,34502.51172,34502.51172,295560000
2021-06-29,34338.89063,34469.82813,34266.82813,34292.28906,34292.28906,282360000
2021-06-28,34428.10156,34449.64844,34186.12891,34283.26953,34283.26953,280280000
2021-06-25,34328.10156,34501.01953,34314.80078,34433.83984,34433.83984,432550000
2021-06-24,33933.91016,34233.01953,33933.91016,34196.82031,34196.82031,275870000
2021-06-23,33948.53906,34009.39844,33869.82813,33874.23828,33874.23828,255280000
2021-06-22,33872.55859,34040.69922,33751.05859,33945.57813,33945.57813,284130000
2021-06-21,33312.07031,33908.08984,33312.07031,33876.96875,33876.96875,317260000
2021-06-18,33622.69922,33622.69922,33271.92969,33290.07813,33290.07813,563920000
2021-06-17,34014.37891,34091.78906,33626.60938,33823.44922,33823.44922,354690000
2021-06-16,34308.48047,34333.25,33917.10938,34033.67188,34033.67188,347150000
2021-06-15,34397.10156,34420.37891,34199.16016,34299.32813,34299.32813,272430000
2021-06-14,34472.51953,34472.51953,34211.53906,34393.75,34393.75,295530000
2021-06-11,34499.80859,34618.08984,34328.64844,34479.60156,34479.60156,260840000
2021-06-10,34502.51172,34737.78906,34447.25,34466.23828,34466.23828,309310000
2021-06-09,34626.16016,34654.67188,34439.37109,34447.14063,34447.14063,245100000
2021-06-08,34645.83984,34665.37891,34452.94141,34599.82031,34599.82031,289440000
2021-06-07,34766.19922,34820.91016,34574.51172,34630.23828,34630.23828,259120000
2021-06-04,34618.69141,34772.12109,34618.69141,34756.39063,34756.39063,270050000
2021-06-03,34550.30859,34667.41016,34334.41016,34577.03906,34577.03906,297380000
2021-06-02,34614.62109,34706.64844,34545.96094,34600.37891,34600.37891,263810000
2021-06-01,34584.19141,34849.32031,34542.87109,34575.30859,34575.30859,287700000
2021-05-28,34558.5,34631.10938,34520.08984,34529.44922,34529.44922,290850000
2021-05-27,34432.46875,34608.82031,34389.23828,34464.64063,34464.64063,520630000
2021-05-26,34336.33984,34409.58984,34271.44141,34323.05078,34323.05078,258780000
2021-05-25,34428.66016,34511.35156,34266.03125,34312.46094,34312.46094,285760000
2021-05-24,34253.87109,34472.51172,34253.87109,34393.98047,34393.98047,251010000
2021-05-21,34121.91016,34415.48047,34121.91016,34207.83984,34207.83984,306360000
2021-05-20,33906.30078,34233.39844,33872.41016,34084.14844,34084.14844,320150000
2021-05-19,33945.80859,33945.80859,33473.80078,33896.03906,33896.03906,348480000
2021-05-18,34351.17969,34408.98828,34044.10156,34060.66016,34060.66016,289590000
2021-05-17,34375.28906,34383.83984,34176.64844,34327.78906,34327.78906,291910000
2021-05-14,34050.85938,34454.05078,34050.85938,34382.12891,34382.12891,303230000
2021-05-13,33624.73828,34181.76953,33623.48828,34021.44922,34021.44922,350820000
2021-05-12,34206.39844,34207.87109,33555.21875,33587.66016,33587.66016,381350000
2021-05-11,34572.73828,34572.73828,34075.30859,34269.16016,34269.16016,413180000
2021-05-10,34785.26953,35091.55859,34741.57031,34742.82031,34742.82031,361620000
2021-05-07,34578.26953,34811.39063,34464.30859,34777.76172,34777.76172,303400000
2021-05-06,34245.10938,34561.28906,34185.05859,34548.53125,34548.53125,315430000
2021-05-05,34163.98828,34331.19922,34039.66016,34230.33984,34230.33984,253180000
2021-05-04,34080.19922,34147.78125,33765.67969,34133.03125,34133.03125,407860000
2021-05-03,33904.89063,34221.05859,33904.89063,34113.23047,34113.23047,289770000
2021-04-30,33988.75,33988.75,33784.96094,33874.85156,33874.85156,374890000
2021-04-29,33855.64063,34087.21094,33744.28125,34060.35938,34060.35938,408450000
2021-04-28,33860.46094,33946.60156,33805.55859,33820.37891,33820.37891,335820000
2021-04-27,33932.12891,34043.98047,33870.46094,33984.92969,33984.92969,289030000
2021-04-26,34044.23047,34148.94141,33941.37109,33981.57031,33981.57031,279300000
2021-04-23,33804.51953,34157.57031,33713.28906,34043.48828,34043.48828,346380000
2021-04-22,34109.87891,34126.57031,33717.19141,33815.89844,33815.89844,344470000
2021-04-21,33808.30078,34160.33984,33773.80078,34137.30859,34137.30859,290300000
2021-04-20,34034.17969,34034.17969,33687.01172,33821.30078,33821.30078,350960000
2021-04-19,34182.37891,34182.37891,33980.55859,34077.62891,34077.62891,312540000
2021-04-16,34058.16016,34256.75,34058.16016,34200.67188,34200.67188,343760000
2021-04-15,33788.53125,34068.73047,33788.53125,34035.98828,34035.98828,319680000
2021-04-14,33668.94922,33911.25,33668.94922,33730.89063,33730.89063,315330000
2021-04-13,33721.16016,33741.64063,33545.83984,33677.26953,33677.26953,324480000
2021-04-12,33775.05859,33786.19141,33665.53906,33745.39844,33745.39844,327370000
2021-04-09,33526.19141,33810.87109,33526.19141,33800.60156,33800.60156,316410000
2021-04-08,33469.89063,33506.80078,33342.64063,33503.57031,33503.57031,304040000
2021-04-07,33444.98047,33521.76172,33347.96094,33446.26172,33446.26172,273440000
2021-04-06,33500.01953,33544.78906,33380.42969,33430.23828,33430.23828,297940000
2021-04-05,33222.37891,33617.94922,33222.37891,33527.19141,33527.19141,344270000
2021-04-01,33054.57813,33167.17188,32985.35156,33153.21094,33153.21094,311880000
2021-03-31,33116.03906,33173.76953,32980.57031,32981.55078,32981.55078,414140000
2021-03-30,33127.87891,33170.92969,32988.92188,33066.96094,33066.96094,307510000
2021-03-29,33087.55078,33259,32905.12891,33171.37109,33171.37109,351610000
2021-03-26,32681.07031,33098.82813,32681.07031,33072.87891,33072.87891,382170000
2021-03-25,32346.81055,32672.68945,32071.41016,32619.48047,32619.48047,411990000
2021-03-24,32470.88086,32787.98828,32418.15039,32420.06055,32420.06055,399390000
2021-03-23,32691.5,32753.76953,32356.2793,32423.15039,32423.15039,385840000
2021-03-22,32601.82031,32810.35156,32512.5293,32731.19922,32731.19922,383500000
2021-03-19,32858.35938,32858.35938,32505.07031,32627.9707,32627.9707,811890000
2021-03-18,32928.16016,33227.78125,32831.25,32862.30078,32862.30078,418480000
2021-03-17,32825.51953,33047.57813,32782.17969,33015.37109,33015.37109,391200000
2021-03-16,32966.75,32966.75,32778.23047,32825.94922,32825.94922,386370000
2021-03-15,32798.83984,32973.39844,32629.75,32953.46094,32953.46094,360080000
2021-03-12,32462.40039,32793.32031,32462.40039,32778.64063,32778.64063,346400000
2021-03-11,32354.5,32661.58984,32345.69922,32485.58984,32485.58984,400020000
2021-03-10,31906.96094,32389.5,31906.96094,32297.01953,32297.01953,409110000
2021-03-09,31892.34961,32150.32031,31822.64063,31832.74023,31832.74023,458690000
2021-03-08,31512.15039,32148.03906,31512.15039,31802.43945,31802.43945,496980000
2021-03-05,31029.17969,31580.33008,30766.81055,31496.30078,31496.30078,501810000
2021-03-04,31289.00977,31461.9707,30547.5293,30924.14063,30924.14063,537850000
2021-03-03,31352.96094,31563.31055,31260.14063,31270.08984,31270.08984,409660000
2021-03-02,31535.36914,31623.26953,31377.16016,31391.51953,31391.51953,337270000
2021-03-01,31065.90039,31668.33984,31065.90039,31535.50977,31535.50977,385670000
2021-02-26,31401.28906,31450.89063,30911.36914,30932.36914,30932.36914,532250000
2021-02-25,31955.93945,31984.76953,31293.32031,31402.00977,31402.00977,454110000
2021-02-24,31499.75,32009.64063,31421.28906,31961.85938,31961.85938,410150000
2021-02-23,31501.89063,31653.38086,31158.75977,31537.34961,31537.34961,460410000
2021-02-22,31381.11914,31653.48047,31286.57031,31521.68945,31521.68945,387210000
2021-02-19,31504.13086,31647.5293,31469.33984,31494.32031,31494.32031,353070000
2021-02-18,31558.59961,31558.59961,31285.32031,31493.33984,31493.33984,325990000
2021-02-17,31485.60938,31643.69922,31338.75977,31613.01953,31613.01953,343510000
2021-02-16,31472.08008,31608.63086,31443.48047,31522.75,31522.75,329210000
2021-02-12,31420.80078,31475.31055,31347.80078,31458.40039,31458.40039,263090000
2021-02-11,31466.49023,31543.82031,31244.35938,31430.69922,31430.69922,280320000
2021-02-10,31428.01953,31511.43945,31221.32031,31437.80078,31437.80078,326450000
2021-02-09,31359.88086,31439.4707,31245.85938,31375.83008,31375.83008,308210000
2021-02-08,31191.19922,31386.09961,31191.19922,31385.75977,31385.75977,322250000
2021-02-05,31093.81055,31252.17969,31083.2207,31148.24023,31148.24023,293550000
2021-02-04,30737.7793,31065.96094,30737.7793,31055.85938,31055.85938,338330000
2021-02-03,30689.65039,30793.41016,30521.31055,30723.59961,30723.59961,305590000
2021-02-02,30276.88086,30840.53906,30276.88086,30687.48047,30687.48047,333160000
2021-02-01,30054.73047,30335.91016,30014.9707,30211.91016,30211.91016,347060000
2021-01-29,30553.91016,30553.91016,29856.30078,29982.61914,29982.61914,536320000
2021-01-28,30377.18945,30951.41016,30377.18945,30603.35938,30603.35938,465140000
2021-01-27,30893.7793,30893.7793,30206.91016,30303.16992,30303.16992,566470000
2021-01-26,30968.55078,31121.41992,30921.71094,30937.03906,30937.03906,373150000
2021-01-25,30989.84961,30989.84961,30564.06055,30960,30960,472890000
2021-01-22,31141.56055,31141.56055,30908.4707,30996.98047,30996.98047,436040000
2021-01-21,31198.00977,31272.2207,31120.91992,31176.00977,31176.00977,418780000
2021-01-20,31017.53906,31235.98047,30997.78906,31188.38086,31188.38086,384980000
2021-01-19,30887.41992,31086.61914,30865.0293,30930.51953,30930.51953,386400000
2021-01-15,30926.76953,30941.98047,30612.66992,30814.25977,30814.25977,433000000
2021-01-14,31085.66992,31223.7793,30982.24023,30991.51953,30991.51953,427810000
2021-01-13,31084.88086,31153.36914,30992.05078,31060.4707,31060.4707,413250000
2021-01-12,31015.00977,31114.56055,30888.75977,31068.68945,31068.68945,362620000
2021-01-11,31015.36914,31096.98047,30832.06055,31008.68945,31008.68945,356540000
2021-01-08,31069.58008,31140.66992,30793.26953,31097.9707,31097.9707,381150000
2021-01-07,30901.17969,31193.40039,30897.85938,31041.13086,31041.13086,427810000
2021-01-06,30362.7793,31022.65039,30313.07031,30829.40039,30829.40039,500430000
2021-01-05,30204.25,30504.89063,30141.7793,30391.59961,30391.59961,350910000
2021-01-04,30627.4707,30674.2793,29881.82031,30223.89063,30223.89063,475080000
2020-12-31,30417.64063,30637.4707,30344.5,30606.48047,30606.48047,284470000
2020-12-30,30415.08984,30525.34961,30393.03906,30409.56055,30409.56055,291890000
2020-12-29,30492.07031,30588.78906,30274.24023,30335.66992,30335.66992,357610000
2020-12-28,30283.23047,30525.56055,30283.23047,30403.9707,30403.9707,302490000
2020-12-24,30155.91992,30209.66992,30099.30078,30199.86914,30199.86914,145570000
2020-12-23,30046.73047,30292.5293,30046.73047,30129.83008,30129.83008,274050000
2020-12-22,30200.19922,30200.19922,29992.89063,30015.50977,30015.50977,388810000
2020-12-21,30159,30304.14063,29755.5293,30216.44922,30216.44922,437480000
2020-12-18,30314.25977,30343.58984,30029.43945,30179.05078,30179.05078,782070000
2020-12-17,30216,30323.7793,30216,30303.36914,30303.36914,345530000
2020-12-16,30191.38086,30236.0293,30080.10938,30154.53906,30154.53906,344590000
2020-12-15,29919.08984,30243.25977,29894.94922,30199.31055,30199.31055,417770000
2020-12-14,30123.91016,30325.78906,29849.15039,29861.55078,29861.55078,371980000
2020-12-11,29988.21094,30071.13086,29820.83984,30046.36914,30046.36914,393870000
2020-12-10,30032.55078,30063.86914,29876.82031,29999.25977,29999.25977,325550000
2020-12-09,30229.81055,30319.69922,29951.84961,30068.81055,30068.81055,380520000
2020-12-08,29997.94922,30246.2207,29972.07031,30173.88086,30173.88086,311190000
2020-12-07,30233.0293,30233.0293,29967.2207,30069.78906,30069.78906,365810000
2020-12-04,29989.56055,30218.25977,29989.56055,30218.25977,30218.25977,356590000
2020-12-03,29920.83008,30110.88086,29877.26953,29969.51953,29969.51953,405680000
2020-12-02,29695.08984,29902.50977,29599.28906,29883.78906,29883.78906,385280000
2020-12-01,29797.5,30083.31055,29797.5,29823.91992,29823.91992,429510000
2020-11-30,29854.50977,29854.50977,29463.64063,29638.64063,29638.64063,551350000
2020-11-27,29911.33008,30015.13086,29819.98047,29910.36914,29910.36914,177040000
2020-11-25,30058.86914,30058.86914,29806.25,29872.4707,29872.4707,323030000
2020-11-24,29746.10938,30116.50977,29746.10938,30046.24023,30046.24023,432760000
2020-11-23,29332.82031,29667.75,29332.82031,29591.26953,29591.26953,387200000
2020-11-20,29437.57031,29469.89063,29231.19922,29263.48047,29263.48047,305350000
2020-11-19,29370.91992,29524.90039,29228.38086,29483.23047,29483.23047,331330000
2020-11-18,29875.40039,29930.84961,29432.83984,29438.41992,29438.41992,382850000
2020-11-17,29800.15039,29872.41992,29520.28906,29783.34961,29783.34961,372380000
2020-11-16,29672.35938,29964.28906,29672.35938,29950.43945,29950.43945,418290000
2020-11-13,29203.90039,29559.25,29203.90039,29479.81055,29479.81055,348810000
2020-11-12,29231.91016,29311.83008,28902.13086,29080.16992,29080.16992,369320000
2020-11-11,29524.34961,29593.10938,29281.2207,29397.63086,29397.63086,376700000
2020-11-10,29254.16992,29478.85938,29126.99023,29420.91992,29420.91992,526980000
2020-11-09,29467.90039,29933.83008,29130.66016,29157.9707,29157.9707,673310000
2020-11-06,28399.13086,28431.96094,28189.5,28323.40039,28323.40039,326710000
2020-11-05,28083.36914,28495.05078,28083.36914,28390.17969,28390.17969,390140000
2020-11-04,27512.83008,28301.5,27512.83008,27847.66016,27847.66016,447860000
2020-11-03,27138.68945,27640.21094,27138.68945,27480.0293,27480.0293,350980000
2020-11-02,26691.2793,27043.48047,26691.2793,26925.05078,26925.05078,379990000
2020-10-30,26572.26953,26639.17969,26143.76953,26501.59961,26501.59961,504820000
2020-10-29,26480.98047,26891.89063,26290.7793,26659.10938,26659.10938,419770000
2020-10-28,27102.14063,27102.14063,26497.39063,26519.94922,26519.94922,496150000
2020-10-27,27651.17969,27707.68945,27457.96094,27463.18945,27463.18945,366400000
2020-10-26,28185.82031,28185.82031,27370.16016,27685.38086,27685.38086,404150000
2020-10-23,28409.65039,28436.51953,28149.82031,28335.57031,28335.57031,347300000
2020-10-22,28197.41992,28421.31055,28040.17969,28363.66016,28363.66016,330320000
2020-10-21,28270.66016,28450.64063,28196.39063,28210.82031,28210.82031,299420000
2020-10-20,28245.84961,28575.0293,28243.03906,28308.78906,28308.78906,350220000
